,target_shift1,close,close_1shift,close_2shift,close_3shift,close_4shift,close_5shift,close_mv10,close_mv20,close_mv5,consec_fore,consec_inst,dayofmonth_freq_cos,dayofmonth_freq_sin,dow,fast_d,fast_k,fore,fore_mv10,fore_mv20,fore_mv5,inst,inst_mv10,inst_mv20,inst_mv5,kospi,kospi_mv10,kospi_mv20,kospi_mv5,mfi,msci_emerging,nasdaq,obv,obv_ema,semicon_index,snp500,sse_composite_index,trading_amount,trading_amount_mv10,trading_amount_mv20,trading_amount_mv5,usdtoaud,usdtocny,usdtojpy,usdtokrw,volume,volume_mv10,volume_mv20,volume_mv5
target_shift1,0.0,0.02,0.039,0.057,0.073,0.088,0.101,0.071,0.124,0.043,0.168,0.177,0.056,0.053,0.573,0.18,0.156,0.125,0.27,0.34,0.216,0.151,0.291,0.358,0.238,0.312,0.332,0.354,0.324,0.206,0.479,0.528,0.457,0.51,0.465,0.594,0.223,0.219,0.298,0.325,0.274,0.522,0.29,0.555,0.577,0.254,0.36,0.397,0.325
close,0.02,0.0,0.02,0.039,0.057,0.073,0.088,0.054,0.108,0.024,0.169,0.175,0.058,0.055,0.573,0.185,0.161,0.128,0.271,0.341,0.218,0.152,0.292,0.36,0.238,0.314,0.333,0.354,0.325,0.207,0.478,0.528,0.45,0.508,0.466,0.594,0.223,0.224,0.3,0.327,0.276,0.522,0.29,0.557,0.577,0.259,0.363,0.4,0.33
close_1shift,0.039,0.02,0.0,0.02,0.039,0.057,0.074,0.039,0.093,0.013,0.169,0.17,0.056,0.056,0.573,0.181,0.143,0.118,0.271,0.342,0.215,0.138,0.288,0.359,0.232,0.313,0.334,0.355,0.326,0.209,0.479,0.529,0.453,0.506,0.466,0.594,0.225,0.219,0.301,0.328,0.277,0.521,0.287,0.557,0.575,0.249,0.365,0.402,0.331
close_2shift,0.057,0.039,0.02,0.0,0.02,0.039,0.057,0.029,0.08,0.009,0.166,0.164,0.054,0.058,0.574,0.173,0.133,0.111,0.268,0.34,0.21,0.133,0.283,0.357,0.224,0.313,0.335,0.356,0.326,0.209,0.478,0.529,0.457,0.503,0.466,0.594,0.227,0.221,0.302,0.328,0.279,0.52,0.289,0.556,0.573,0.246,0.365,0.403,0.33
close_3shift,0.073,0.057,0.039,0.02,0.0,0.021,0.039,0.023,0.069,0.012,0.164,0.16,0.052,0.061,0.573,0.164,0.126,0.109,0.264,0.338,0.204,0.131,0.277,0.354,0.217,0.312,0.336,0.356,0.326,0.209,0.478,0.528,0.461,0.5,0.465,0.593,0.23,0.222,0.302,0.328,0.281,0.518,0.292,0.556,0.57,0.243,0.365,0.404,0.33
close_4shift,0.088,0.073,0.057,0.039,0.021,0.0,0.021,0.019,0.06,0.023,0.164,0.158,0.05,0.064,0.572,0.157,0.122,0.107,0.259,0.336,0.199,0.13,0.271,0.35,0.214,0.313,0.336,0.357,0.326,0.208,0.478,0.528,0.464,0.497,0.464,0.593,0.233,0.22,0.303,0.328,0.284,0.516,0.293,0.555,0.567,0.24,0.365,0.404,0.329
close_5shift,0.101,0.088,0.074,0.057,0.039,0.021,0.0,0.019,0.053,0.042,0.164,0.157,0.05,0.065,0.572,0.15,0.12,0.107,0.255,0.333,0.197,0.131,0.265,0.346,0.213,0.315,0.337,0.358,0.326,0.207,0.476,0.527,0.466,0.494,0.464,0.593,0.236,0.215,0.305,0.328,0.286,0.514,0.292,0.555,0.565,0.234,0.365,0.404,0.324
close_mv10,0.071,0.054,0.039,0.029,0.023,0.019,0.019,0.0,0.036,0.017,0.169,0.164,0.046,0.056,0.587,0.159,0.126,0.105,0.263,0.345,0.197,0.128,0.275,0.361,0.211,0.336,0.352,0.374,0.345,0.213,0.499,0.543,0.475,0.515,0.474,0.611,0.252,0.213,0.315,0.341,0.281,0.537,0.31,0.567,0.587,0.235,0.378,0.42,0.326
close_mv20,0.124,0.108,0.093,0.08,0.069,0.06,0.053,0.036,0.0,0.072,0.174,0.168,0.041,0.033,0.59,0.156,0.134,0.108,0.253,0.337,0.197,0.134,0.262,0.344,0.211,0.364,0.377,0.394,0.373,0.216,0.496,0.561,0.494,0.525,0.488,0.625,0.291,0.208,0.314,0.357,0.278,0.553,0.321,0.565,0.594,0.222,0.362,0.433,0.309
close_mv5,0.043,0.024,0.013,0.009,0.012,0.023,0.042,0.017,0.072,0.0,0.169,0.168,0.048,0.058,0.582,0.176,0.137,0.11,0.272,0.347,0.211,0.131,0.287,0.364,0.226,0.321,0.343,0.364,0.334,0.212,0.495,0.537,0.466,0.512,0.47,0.604,0.235,0.22,0.308,0.334,0.284,0.53,0.301,0.564,0.584,0.247,0.372,0.411,0.336
consec_fore,0.168,0.169,0.169,0.166,0.164,0.164,0.164,0.169,0.174,0.169,0.0,0.129,0.11,0.113,0.149,0.187,0.173,0.09,0.131,0.132,0.114,0.129,0.162,0.152,0.16,0.142,0.152,0.154,0.151,0.118,0.156,0.167,0.164,0.168,0.154,0.163,0.144,0.118,0.146,0.151,0.14,0.171,0.143,0.145,0.168,0.116,0.141,0.147,0.137
